0 info it worked if it ends with ok
2017 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash/-/lodash-3.10.1.tgz',
2017 silly install resolved     readme: 'ERROR: No README data found!' },
2017 silly install resolved   { name: 'js-yaml',
2017 silly install resolved     version: '3.6.0',
2017 silly install resolved     description: 'YAML 1.2 parser and serializer',
2017 silly install resolved     keywords: [ 'yaml', 'parser', 'serializer', 'pyyaml' ],
2017 silly install resolved     homepage: 'https://github.com/nodeca/js-yaml',
2017 silly install resolved     author: { name: 'Vladimir Zapparov', email: 'dervus.grim@gmail.com' },
2017 silly install resolved     contributors: [ [Object], [Object], [Object] ],
2017 silly install resolved     license: 'MIT',
2017 silly install resolved     repository:
2017 silly install resolved      { type: 'git',
2017 silly install resolved        url: 'git+https://github.com/nodeca/js-yaml.git' },
2017 silly install resolved     files: [ 'index.js', 'lib/', 'bin/', 'dist/' ],
2017 silly install resolved     bin: { 'js-yaml': 'bin/js-yaml.js' },
2017 silly install resolved     dependencies: { argparse: '^1.0.7', esprima: '^2.6.0' },
2017 silly install resolved     devDependencies:
2017 silly install resolved      { ansi: '*',
2017 silly install resolved        benchmark: '*',
2017 silly install resolved        browserify: '^13.0.0',
2017 silly install resolved        codemirror: '^5.13.4',
2017 silly install resolved        eslint: '^2.8.0',
2017 silly install resolved        istanbul: '*',
2017 silly install resolved        mocha: '*',
2017 silly install resolved        'uglify-js': '^2.6.1' },
2017 silly install resolved     scripts: { test: 'make test' },
2017 silly install resolved     gitHead: '87e4cdc21deec3dda9b811366fb3a3af16c08f0d',
2017 silly install resolved     bugs: { url: 'https://github.com/nodeca/js-yaml/issues' },
2017 silly install resolved     _id: 'js-yaml@3.6.0',
2017 silly install resolved     _shasum: '3b7bf3256dd598f60f8b6f8ea75514a585a24dc6',
2017 silly install resolved     _from: 'js-yaml@>=3.3.0 <4.0.0',
2017 silly install resolved     _npmVersion: '2.14.20',
2017 silly install resolved     _nodeVersion: '4.4.1',
2017 silly install resolved     _npmUser: { name: 'vitaly', email: 'vitaly@rcdesign.ru' },
2017 silly install resolved     maintainers: [ [Object] ],
2017 silly install resolved     dist:
2017 silly install resolved      { shasum: '3b7bf3256dd598f60f8b6f8ea75514a585a24dc6',
2017 silly install resolved        tarball: 'https://registry.npmjs.org/js-yaml/-/js-yaml-3.6.0.tgz' },
2017 silly install resolved     _npmOperationalInternal:
2017 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
2017 silly install resolved        tmp: 'tmp/js-yaml-3.6.0.tgz_1460755132000_0.1514641239773482' },
2017 silly install resolved     directories: {},
2017 silly install resolved     _resolved: 'https://registry.npmjs.org/js-yaml/-/js-yaml-3.6.0.tgz',
2017 silly install resolved     readme: 'ERROR: No README data found!' },
2017 silly install resolved   { name: 'cson-parser',
2017 silly install resolved     version: '1.3.3',
2017 silly install resolved     description: 'Safe parsing of CSON files',
2017 silly install resolved     license: 'BSD-3-Clause',
2017 silly install resolved     main: 'lib/cson-parser.js',
2017 silly install resolved     homepage: 'https://github.com/groupon/cson-parser',
2017 silly install resolved     repository:
2017 silly install resolved      { type: 'git',
2017 silly install resolved        url: 'git+ssh://git@github.com/groupon/cson-parser.git' },
2017 silly install resolved     bugs: { url: 'https://github.com/groupon/cson-parser/issues' },
2017 silly install resolved     scripts:
2017 silly install resolved      { build: 'rm -rf lib && coffee --no-header -cbo lib src',
2017 silly install resolved        pretest: 'npm run build',
2017 silly install resolved        test: 'mocha',
2017 silly install resolved        posttest: 'nlm verify',
2017 silly install resolved        watch: 'coffee --no-header -wcbo lib src & nodemon -w lib -w test -e coffee,js,json -x "mocha"' },
2017 silly install resolved     nlm: { license: [Object] },
2017 silly install resolved     dependencies: { 'coffee-script': '^1.10.0' },
2017 silly install resolved     devDependencies:
2017 silly install resolved      { assertive: '^2.0.0',
2017 silly install resolved        mocha: '^2.0.0',
2017 silly install resolved        nlm: '^2.0.0',
2017 silly install resolved        nodemon: '^1.0.0' },
2017 silly install resolved     author: { name: 'Groupon', email: 'opensource@groupon.com' },
2017 silly install resolved     keywords: [ 'cson', 'parser' ],
2017 silly install resolved     files: [ '*.js', 'lib' ],
2017 silly install resolved     publishConfig: { registry: 'https://registry.npmjs.org' },
2017 silly install resolved     gitHead: 'e6211b1d840f24f6da8f449f7fe0eabe49f35920',
2017 silly install resolved     _id: 'cson-parser@1.3.3',
2017 silly install resolved     _shasum: '3f9946b099d0fe8cecdfb9e0d42944454d8a5e56',
2017 silly install resolved     _from: 'cson-parser@>=1.1.0 <2.0.0',
2017 silly install resolved     _npmVersion: '2.14.21',
2017 silly install resolved     _nodeVersion: '4.3.2',
2017 silly install resolved     _npmUser: { name: 'groupon', email: 'i-tier-devs@groupon.com' },
2017 silly install resolved     dist:
2017 silly install resolved      { shasum: '3f9946b099d0fe8cecdfb9e0d42944454d8a5e56',
2017 silly install resolved        tarball: 'https://registry.npmjs.org/cson-parser/-/cson-parser-1.3.3.tgz' },
2017 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
2017 silly install resolved     _npmOperationalInternal:
2017 silly install resolved      { host: 'packages-13-west.internal.npmjs.com',
2017 silly install resolved        tmp: 'tmp/cson-parser-1.3.3.tgz_1457475798701_0.7954911082051694' },
2017 silly install resolved     directories: {},
2017 silly install resolved     _resolved: 'https://registry.npmjs.org/cson-parser/-/cson-parser-1.3.3.tgz',
2017 silly install resolved     readme: 'ERROR: No README data found!' } ]
2018 info install lodash@3.10.1 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause
2019 info install js-yaml@3.6.0 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause
2020 info install cson-parser@1.3.3 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause
2021 info installOne lodash@3.10.1
2022 verbose installOne of lodash to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause not in flight; installing
2023 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
2024 info installOne js-yaml@3.6.0
2025 verbose installOne of js-yaml to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause not in flight; installing
2026 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
2027 info installOne cson-parser@1.3.3
2028 verbose installOne of cson-parser to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause not in flight; installing
2029 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
2030 verbose lock using /Users/Q/.npm/_locks/lodash-99eb811b55d0d587.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/lodash
2031 silly gunzTarPerm extractEntry fp/values.js
2032 silly gunzTarPerm extractEntry fp/assignInWith.js
2033 silly install write writing lodash 3.10.1 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/lodash
2034 verbose lock using /Users/Q/.npm/_locks/js-yaml-d40f39e08a1ced38.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2035 verbose lock using /Users/Q/.npm/_locks/cson-parser-7533ea70c9def1f5.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2036 silly install write writing js-yaml 3.6.0 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2037 silly install write writing cson-parser 1.3.3 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2038 verbose unbuild node_modules/grunt-replace/node_modules/applause/node_modules/lodash
2039 verbose unbuild node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2040 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/lodash is being purged from base /Users/Q/Sites/maxquattromani
2041 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/lodash
2042 verbose unbuild node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2043 verbose tar unpack /Users/Q/.npm/lodash/3.10.1/package.tgz
2044 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/lodash
2045 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/lodash is being purged
2046 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/lodash
2047 silly gunzTarPerm extractEntry fp/valuesIn.js
2048 silly gunzTarPerm extractEntry fp/assignIn.js
2049 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser is being purged from base /Users/Q/Sites/maxquattromani
2050 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2051 silly gunzTarPerm modes [ '755', '644' ]
2052 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml is being purged from base /Users/Q/Sites/maxquattromani
2053 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2054 verbose tar unpack /Users/Q/.npm/cson-parser/1.3.3/package.tgz
2055 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2056 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser is being purged
2057 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2058 verbose tar unpack /Users/Q/.npm/js-yaml/3.6.0/package.tgz
2059 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2060 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml is being purged
2061 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2062 silly gunzTarPerm modes [ '755', '644' ]
2063 silly gunzTarPerm modes [ '755', '644' ]
2064 silly gunzTarPerm extractEntry package.json
2065 silly gunzTarPerm extractEntry package.json
2066 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
2067 silly gunzTarPerm extractEntry fp/whereEq.js
2068 silly gunzTarPerm extractEntry fp/assign.js
2069 silly gunzTarPerm extractEntry package.json
2070 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
2071 silly gunzTarPerm extractEntry README.md
2072 silly gunzTarPerm extractEntry LICENSE
2073 silly gunzTarPerm extractEntry README.md
2074 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
2075 silly gunzTarPerm extractEntry LICENSE
2076 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
2077 silly gunzTarPerm extractEntry README.md
2078 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
2079 silly gunzTarPerm extractEntry LICENSE
2080 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
2081 silly gunzTarPerm extractEntry fp/without.js
2082 silly gunzTarPerm extractEntry fp/ary.js
2083 silly gunzTarPerm extractEntry chain.js
2084 silly gunzTarPerm extractEntry string.js
2085 silly gunzTarPerm extractEntry CHANGELOG.md
2086 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
2087 silly gunzTarPerm extractEntry lib/cson-parser.js
2088 silly gunzTarPerm modified mode [ 'lib/cson-parser.js', 436, 420 ]
2089 silly gunzTarPerm extractEntry index.js
2090 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
2091 silly gunzTarPerm extractEntry CHANGELOG.md
2092 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
2093 silly gunzTarPerm extractEntry fp/words.js
2094 silly gunzTarPerm extractEntry fp/array.js
2095 silly gunzTarPerm extractEntry collection.js
2096 silly gunzTarPerm extractEntry lib/parse.js
2097 silly gunzTarPerm modified mode [ 'lib/parse.js', 436, 420 ]
2098 silly gunzTarPerm extractEntry lib/stringify.js
2099 silly gunzTarPerm modified mode [ 'lib/stringify.js', 436, 420 ]
2100 silly gunzTarPerm extractEntry bin/js-yaml.js
2101 silly gunzTarPerm modified mode [ 'bin/js-yaml.js', 509, 493 ]
2102 silly gunzTarPerm extractEntry fp/wrap.js
2103 silly gunzTarPerm extractEntry fp/apply.js
2104 silly gunzTarPerm extractEntry array.js
2105 silly gunzTarPerm extractEntry date.js
2106 silly gunzTarPerm extractEntry dist/js-yaml.js
2107 silly gunzTarPerm modified mode [ 'dist/js-yaml.js', 436, 420 ]
2108 silly gunzTarPerm extractEntry dist/js-yaml.min.js
2109 silly gunzTarPerm modified mode [ 'dist/js-yaml.min.js', 436, 420 ]
2110 silly gunzTarPerm extractEntry fp/wrapperAt.js
2111 silly gunzTarPerm extractEntry fp/anyPass.js
2112 silly gunzTarPerm extractEntry number.js
2113 silly gunzTarPerm extractEntry function.js
2114 silly gunzTarPerm extractEntry lib/js-yaml.js
2115 silly gunzTarPerm modified mode [ 'lib/js-yaml.js', 436, 420 ]
2116 silly gunzTarPerm extractEntry lib/js-yaml/common.js
2117 silly gunzTarPerm modified mode [ 'lib/js-yaml/common.js', 436, 420 ]
2118 silly gunzTarPerm extractEntry fp/wrapperChain.js
2119 silly gunzTarPerm extractEntry fp/any.js
2120 silly gunzTarPerm extractEntry index.js
2121 silly gunzTarPerm extractEntry lib/js-yaml/dumper.js
2122 silly gunzTarPerm modified mode [ 'lib/js-yaml/dumper.js', 436, 420 ]
2123 silly gunzTarPerm extractEntry lib/js-yaml/exception.js
2124 silly gunzTarPerm modified mode [ 'lib/js-yaml/exception.js', 438, 420 ]
2125 silly gunzTarPerm extractEntry math.js
2126 silly gunzTarPerm extractEntry fp/wrapperLodash.js
2127 silly gunzTarPerm extractEntry fp/always.js
2128 silly gunzTarPerm extractEntry support.js
2129 silly gunzTarPerm extractEntry lang.js
2130 silly gunzTarPerm extractEntry lib/js-yaml/loader.js
2131 silly gunzTarPerm modified mode [ 'lib/js-yaml/loader.js', 436, 420 ]
2132 silly gunzTarPerm extractEntry lib/js-yaml/mark.js
2133 silly gunzTarPerm modified mode [ 'lib/js-yaml/mark.js', 436, 420 ]
2134 silly gunzTarPerm extractEntry lib/js-yaml/schema.js
2135 silly gunzTarPerm modified mode [ 'lib/js-yaml/schema.js', 436, 420 ]
2136 silly gunzTarPerm extractEntry lib/js-yaml/type.js
2137 silly gunzTarPerm modified mode [ 'lib/js-yaml/type.js', 436, 420 ]
2138 silly gunzTarPerm extractEntry fp/wrapperReverse.js
2139 silly gunzTarPerm extractEntry fp/allPass.js
2140 silly gunzTarPerm extractEntry object.js
2141 silly gunzTarPerm extractEntry utility.js
2142 silly gunzTarPerm extractEntry lib/js-yaml/schema/core.js
2143 silly gunzTarPerm modified mode [ 'lib/js-yaml/schema/core.js', 436, 420 ]
2144 silly gunzTarPerm extractEntry lib/js-yaml/schema/default_full.js
2145 silly gunzTarPerm modified mode [ 'lib/js-yaml/schema/default_full.js', 436, 420 ]
2146 silly gunzTarPerm extractEntry lib/js-yaml/schema/default_safe.js
